




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
, PREV_PRICE_AMT                                    DECIMAL(9,3) 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Dimension/inventory_pre';

--DISTRIBUTE ON (SKU_NBR, STORE_NBR)







--*****  Creating table:  "PLANOGRAM_PRO" , ***** Creating table: "PLANOGRAM_PRO"


use qa_legacy;
 CREATE TABLE PLANOGRAM_PRO 
(  POG_ID INT not null

, POG_DBKEY     DECIMAL(38,0) 

, PROJECT_ID                                        STRING 

, FIXTURE_TYPE INT

, POG_NBR       STRING 

, PROJECT_NAME                                      STRING 

, POG_DESC      STRING 

, POG_IMPLEMENT_DT                                  TIMESTAMP 

, POG_REVIEW_YM                                     TIMESTAMP 

, POG_REV_DT                                        TIMESTAMP 

, FIX_LINEAR_IN                                     DECIMAL(9,2) 

, FIX_CUBIC_IN                                      DECIMAL(12,2) 

, FIX_FLOOR_FT                                      DECIMAL(9,2) 

, MIX_FLAG      STRING 

, US_FLAG       STRING 

, CA_FLAG       STRING 

, POG_STATUS                                        STRING 

, LAST_CHNG_DT                                      TIMESTAMP 

, LISTING_FLAG                                      STRING 

, EVENT_ID INT not null

, POG_DISPLAY_FLAG                                  STRING 

, EFF_START_DT                                      TIMESTAMP 

, EFF_END_DT                                        TIMESTAMP 

, POG_TYPE_CD                                       STRING 

, POG_DIVISION                                      STRING 

, POG_DEPT      STRING 

, DATE_POG_ADDED                                    TIMESTAMP 

, DATE_POG_REFRESHED                                TIMESTAMP 

, DATE_POG_DELETED                                  TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/planogram_pro';

--DISTRIBUTE ON (POG_ID)







--*****  Creating table:  "POG_STORE_PRO" , ***** Creating table: "POG_STORE_PRO"


use qa_legacy;
 CREATE TABLE POG_STORE_PRO 
(  POG_ID INT not null

, LOCATION_ID INT not null

, POG_STATUS                                        STRING 

, LAST_CHNG_DT                                      TIMESTAMP 

, POG_CANADIAN                                      STRING 

, POG_EQUINE                                        STRING 

, POG_REGISTER                                      STRING 

, POG_GENERIC_MAP                                   STRING 

, DATE_POG_ADDED                                    TIMESTAMP 

, DATE_POG_REFRESHED                                TIMESTAMP 

, DATE_POG_DELETED                                  TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/pog_store_pro';

--DISTRIBUTE ON (POG_ID, LOCATION_ID)







--*****  Creating table:  "SALES_DAY_SKU_STORE" , ***** Creating table: "SALES_DAY_SKU_STORE"


use qa_legacy;
 CREATE TABLE SALES_DAY_SKU_STORE 
(  DAY_DT        TIMESTAMP                             not null

, PRODUCT_ID INT not null

, LOCATION_ID INT not null

, SALES_CUST_CAPTURE_CD                             STRING                          not null

, DATE_LOADED                                      DATE                                 not null

, VENDOR_ID BIGINT not null

, PROMO_FLAG TINYINT not null

, WEEK_DT       TIMESTAMP 

, FISCAL_YR SMALLINT

, SKU_VEND_TXN_CNT INT

, SALES_AMT     DECIMAL(8,2) 

, SALES_COST                                        DECIMAL(8,2) 

, SALES_QTY     INT 

, RETURN_AMT                                        DECIMAL(8,2) 

, RETURN_COST                                       DECIMAL(8,2) 

, RETURN_QTY                                        INT 

, DISCOUNT_AMT                                      DECIMAL(9,2) 

, DISCOUNT_QTY                                      INT 

, DISCOUNT_RETURN_AMT                               DECIMAL(9,2) 

, DISCOUNT_RETURN_QTY                               INT 

, POS_COUPON_AMT                                    DECIMAL(8,2) 

, POS_COUPON_QTY                                    INT 

, POS_COUPON_ALLOC_AMT                              DECIMAL(8,2) 

, POS_COUPON_ALLOC_QTY                              INT 

, SPECIAL_SALES_AMT                                 DECIMAL(8,2) 

, SPECIAL_SALES_QTY                                 INT 

, SPECIAL_RETURN_AMT                                DECIMAL(8,2) 

, SPECIAL_RETURN_QTY                                INT 

, SPECIAL_SRVC_AMT                                  DECIMAL(11,2) 

, SPECIAL_SRVC_QTY                                  INT 

, EXCH_RATE_PCT                                     DECIMAL(9,6) 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/sales_day_sku_store';

--DISTRIBUTE ON (PRODUCT_ID, LOCATION_ID)

--ORGANIZE   ON (DAY_DT)







--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
 CREATE TABLE SITE_PROFILE 
(  LOCATION_ID INT not null

, LOCATION_TYPE_ID TINYINT

, STORE_NBR INT

, STORE_NAME                                        STRING 

, STORE_TYPE_ID                                     STRING 

, STORE_OPEN_CLOSE_FLAG                             STRING 

, COMPANY_ID INT

, REGION_ID BIGINT

, DISTRICT_ID BIGINT

, PRICE_ZONE_ID                                     STRING 

, PRICE_AD_ZONE_ID                                  STRING 

, REPL_DC_NBR INT

, REPL_FISH_DC_NBR INT

, REPL_FWD_DC_NBR INT

, SQ_FEET_RETAIL                                    DOUBLE 

, SQ_FEET_TOTAL                                     DOUBLE 

, SITE_ADDRESS                                      STRING 

, SITE_CITY     STRING 

, STATE_CD      STRING 

, COUNTRY_CD                                        STRING 

, POSTAL_CD     STRING 

, SITE_MAIN_TELE_NO                                 STRING 

, SITE_GROOM_TELE_NO                                STRING 

, SITE_EMAIL_ADDRESS                                STRING 

, SITE_SALES_FLAG                                   STRING 

, EQUINE_MERCH_ID TINYINT

, EQUINE_SITE_ID TINYINT

, EQUINE_SITE_OPEN_DT                               TIMESTAMP 

, GEO_LATITUDE_NBR                                  DECIMAL(12,6) 

, GEO_LONGITUDE_NBR                                 DECIMAL(12,6) 

, PETSMART_DMA_CD                                   STRING 

, LOYALTY_PGM_TYPE_ID TINYINT

, LOYALTY_PGM_STATUS_ID TINYINT

, LOYALTY_PGM_START_DT                              TIMESTAMP 

, LOYALTY_PGM_CHANGE_DT                             TIMESTAMP 

, BP_COMPANY_NBR SMALLINT

, BP_GL_ACCT SMALLINT

, TP_LOC_FLAG                                       STRING 

, TP_ACTIVE_CNT TINYINT

, PROMO_LABEL_CD                                    STRING 

, PARENT_LOCATION_ID INT

, LOCATION_NBR                                      STRING 

, TIME_ZONE_ID                                      STRING 

, DELV_SERVICE_CLASS_ID                             STRING 

, PICK_SERVICE_CLASS_ID                             STRING 

, SITE_LOGIN_ID                                     STRING 

, SITE_MANAGER_ID INT

, SITE_OPEN_YRS_AMT                                 DECIMAL(5,2) 

, HOTEL_FLAG TINYINT

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, DIST_MGR_NAME                                     STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, REGION_VP_NAME                                    STRING 

, REGION_TRAINER_NAME                               STRING 

, ASSET_PROTECT_NAME                                STRING 

, SITE_COUNTY                                       STRING 

, SITE_FAX_NO                                       STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, DM_EMAIL_ADDRESS                                  STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, TRADE_AREA                                        STRING 

, FDLPS_NAME                                        STRING 

, FDLPS_EMAIL                                       STRING 

, OVERSITE_MGR_NAME                                 STRING 

, OVERSITE_MGR_EMAIL                                STRING 

, SAFETY_DIRECTOR_NAME                              STRING 

, SAFETY_DIRECTOR_EMAIL                             STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, AREA_DIRECTOR_NAME                                STRING 

, AREA_DIRECTOR_EMAIL                               STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, REGIONAL_DC_SAFETY_MGR_NAME                       STRING 

, REGIONAL_DC_SAFETY_MGR_EMAIL                      STRING 

, DC_PEOPLE_SUPERVISOR_NAME                         STRING 

, DC_PEOPLE_SUPERVISOR_EMAIL                        STRING 

, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "STX_GFTCRD_PRE" , ***** Creating table: "STX_GFTCRD_PRE"


use qa_raw;
 CREATE TABLE STX_GFTCRD_PRE 
(  DAY_DT        TIMESTAMP                             not null

, TXN_KEY_GID BIGINT not null

, SEQ_NBR SMALLINT not null

, VOID_TYPE_CD                                      STRING 

, SITE_NBR SMALLINT

, COUNTRY_CD                                        STRING 

, SKU_NBR INT

, UPC_ID BIGINT not null

, UPC_KEYED_FLAG TINYINT

, GFTCRD_NBR                                        STRING 

, GFTCRD_KEYED_FLAG TINYINT

, GC_INVOICE_NBR                                    STRING 

, GC_AUTH_NBR INT

, GFTCRD_SALE_FLAG TINYINT

, GFTCRD_RECHARGE_FLAG TINYINT

, SPECIAL_SALES_FLAG TINYINT

, GC_AMT        DECIMAL(8,2) 

, GC_COST       DECIMAL(8,2) 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Dimension/stx_gftcrd_pre';

--DISTRIBUTE ON (TXN_KEY_GID)







--*****  Creating table:  "STX_UPC_PRE" , ***** Creating table: "STX_UPC_PRE"


use qa_raw;
 CREATE TABLE STX_UPC_PRE 
(  DAY_DT        TIMESTAMP                             not null

, TXN_KEY_GID BIGINT not null

, UPC_ID BIGINT not null

, SEQ_NBR SMALLINT not null

, VOID_TYPE_CD                                      STRING 

, TXN_TYPE_ID SMALLINT

, ADOPTION_GROUP_ID                                 DECIMAL(24,0)                         not null

, COMBO_TYPE_CD                                     STRING                          not null

, PARENT_UPC_ID BIGINT not null

, SOURCE_VENDOR_ID BIGINT

, UPC_KEYED_FLAG TINYINT

, UPC_NOTONFILE_FLAG TINYINT

, ADJ_REASON_ID SMALLINT

, ORIG_UPC_TAX_STATUS_ID SMALLINT

, REGULATED_ANIMAL_PERMIT_NBR                       STRING 

, CARE_SHEET_GIVEN_FLAG TINYINT

, RETURN_REASON_ID SMALLINT

, RETURN_DESC                                       STRING 

, SPECIAL_ORDER_NBR                                 STRING 

, TP_INVOICE_NBR BIGINT not null

, TP_MASTER_INVOICE_NBR BIGINT

, TRAINING_START_DT                                 TIMESTAMP 

, NON_TAX_FLAG TINYINT

, NON_DISCOUNT_FLAG TINYINT

, SPECIAL_SALES_FLAG TINYINT

, UPC_SEQ_NBR SMALLINT

, UNIT_PRICE_AMT                                    DECIMAL(12,2) 

, SALES_AMT     DECIMAL(12,2) 

, SALES_QTY     INT 

, SALES_COST                                        DECIMAL(12,2) 

, RETURN_AMT                                        DECIMAL(8,2) 

, RETURN_QTY SMALLINT

, RETURN_COST                                       DECIMAL(8,2) 

, SERVICE_AMT                                       DECIMAL(8,2) 

, DROP_SHIP_FLAG TINYINT

, PET_ID        DECIMAL(19,0) 

, SERVICE_BULK_SKU_NBR                              INT 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Dimension/stx_upc_pre';

--DISTRIBUTE ON (TXN_KEY_GID)







--*****  Creating table:  "UPC" , ***** Creating table: "UPC"


use qa_legacy;
 CREATE TABLE UPC 
(  UPC_ID BIGINT not null

, UPC_CD        STRING 

, UPC_ADD_DT                                        TIMESTAMP 

, UPC_DELETE_DT                                     TIMESTAMP 

, UPC_REFRESH_DT                                    TIMESTAMP 

, PRODUCT_ID INT

, SKU_NBR INT

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/upc';

--DISTRIBUTE ON (UPC_ID)


